name: livelihood
channels:
  - defaults
dependencies:
  - ca-certificates=2018.12.5=0
  - certifi=2018.11.29=py27_0
  - django=1.11.10=py27hd476221_0
  - libcxx=4.0.1=hcfea43d_1
  - libcxxabi=4.0.1=hcfea43d_1
  - libedit=3.1.20181209=hb402a30_0
  - libffi=3.2.1=h475c297_4
  - ncurses=6.1=h0a44026_1
  - openssl=1.0.2p=h1de35cc_0
  - pip=18.1=py27_0
  - python=2.7.14=h138c1fe_31
  - pytz=2018.9=py27_0
  - readline=7.0=h1de35cc_5
  - setuptools=40.6.3=py27_0
  - sqlite=3.26.0=ha441bb4_0
  - tk=8.6.8=ha441bb4_0
  - wheel=0.32.3=py27_0
  - zlib=1.2.11=h1de35cc_3
  - pip:
    - astroid==1.6.1
    - backports.functools-lru-cache==1.4
    - backports.shutil-get-terminal-size==1.0.0
    - bcrypt==3.1.4
    - boto3==1.5.25
    - botocore==1.8.39
    - cachecontrol==0.12.5
    - cffi==1.11.4
    - chardet==3.0.4
    - dj-database-url==0.5.0
    - django-braces==1.13.0
    - django-crispy-forms==1.7.2
    - django-localflavor==2.1
    - django-storages==1.7.1
    - django-widget-tweaks==1.4.3
    - docutils==0.14
    - enum34==1.1.6
    - futures==3.2.0
    - geojson==2.4.1
    - idna==2.8
    - iso3166==0.9
    - jmespath==0.9.3
    - lazy-object-proxy==1.3.1
    - mapbox==0.17.2
    - msgpack==0.6.0
    - msgpack-python==0.5.6
    - polyline==1.3.2
    - psycopg2==2.7.7
    - pycparser==2.18
    - python-dateutil==2.6.1
    - requests==2.21.0
    - s3transfer==0.1.12
    - singledispatch==3.4.0.3
    - six==1.11.0
    - uritemplate==3.0.0
    - urllib3==1.24.1
    - wrapt==1.10.11
prefix: /Users/jdaniel/anaconda3/envs/livelihood

